Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2021.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot arm_tb_func_synth xil_defaultlib.arm_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package std.env
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011111110000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00101111111111110010...]
Compiling architecture fdce_v of entity unisim.FDCE [fdce_default]
Compiling architecture structure of entity xil_defaultlib.flopenr [flopenr_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111111101111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.flopenr_0 [flopenr_0_default]
Compiling architecture structure of entity xil_defaultlib.condlogic [condlogic_default]
Compiling architecture structure of entity xil_defaultlib.controller [controller_default]
Compiling architecture ram64x1s_v of entity unisim.RAM64X1S [ram64x1s_default]
Compiling architecture structure of entity xil_defaultlib.dmem [dmem_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11100000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000011110000...]
Compiling architecture carry4_v of entity unisim.CARRY4 [carry4_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000001")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000010000...]
Compiling architecture structure of entity xil_defaultlib.alu [alu_default]
Compiling architecture structure of entity xil_defaultlib.adder [adder_default]
Compiling architecture muxf7_v of entity unisim.MUXF7 [muxf7_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111110110001010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00111000001110111100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000101010101100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10110010111111111011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001011001110001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000101010000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000111111110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00110011001100111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111110101011101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110001000011101")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001011110010000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11001100110011001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000111111111110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010111111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11000111110001000011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111010111011101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101000111111111110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111001000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110000110011001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000100010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010100000001000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000100000001000...]
